,LAT,LON,1)All Sky Surface Shortwave Downward Irradiance,2)Clear Sky Surface Shortwave Downward Irradiance,3) All Sky Surface Albedo,4)Cloud Amount,5)Temperature at 2 Meters,6)DewFrost Point at 2 Meters,7)Precipitation Corrected Sum
,17.5,79.5,5.02,6.13,0.14,55.76,26.72,18.4,1038.91
,17.5,80.5,4.96,6.17,0.14,55.58,27.08,19.83,1197.93
,17.5,81.5,4.84,6.18,0.12,55.37,26.81,20.24,1347.64
,17.5,82.5,4.75,6.12,0.1,60.03,25.81,20.72,1445.43
,18.5,73.5,4.88,6.16,0.12,48.47,23.49,16.57,2223.42
,18.5,74.5,5.04,6.17,0.13,50.18,24.79,15.22,1047.06
,18.5,75.5,4.99,6.16,0.12,52.37,25.42,14.61,885.22
,18.5,76.5,5.05,6.19,0.11,54.02,25.33,14.68,989.57
,18.5,77.5,5.09,6.16,0.12,53.03,26.38,15.66,1213.29
,18.5,78.5,5.07,6.12,0.13,52.63,26.42,16.49,1289.29
,18.5,79.5,5.02,6.09,0.13,52.71,26.97,17.54,1436.21
,18.5,80.5,4.95,6.15,0.12,53.38,26.89,18.31,1661.78
,18.5,81.5,4.89,6.18,0.13,54.75,25.78,18.35,1697.53
,18.5,82.5,4.76,6.2,0.12,56.01,22.98,16.54,1698.75
,19.5,73.5,4.96,6.19,0.12,46.7,24.09,15.68,2461.82
,19.5,74.5,5.09,6.16,0.12,47.45,24.44,14.5,1170.5
,19.5,75.5,5.09,6.14,0.12,49.18,25.73,14.41,929.42
,19.5,76.5,5.05,6.12,0.12,51.66,26.01,14.58,1048.09
,19.5,77.5,5.01,6.11,0.12,52.99,26.06,15.25,1377.45
,19.5,78.5,4.95,6.09,0.12,53.64,26.37,16.27,1533.4
,19.5,79.5,4.95,6.06,0.13,53.42,26.8,16.78,1758.3
,19.5,80.5,4.94,6.13,0.12,52.71,25.77,16.82,1872.75
,19.5,81.5,4.89,6.19,0.13,54.22,24.58,16.29,1755.27
,19.5,82.5,4.89,6.15,0.14,54.44,24.42,16.74,1678.06
